[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< com.booking:Ass7 >--------------------------
[INFO] Building Ass7 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.4:run (default-cli) > test-compile @ Ass7 >>>
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.1.0/jakarta.servlet-api-6.1.0.jar
Progress (1): 0.9/398 kB
Progress (4): 3.1/14 MB | 32/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.1/14 MB | 32/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.1/14 MB | 32/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.1/14 MB | 48/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.1/14 MB | 48/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.1/14 MB | 48/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.1/14 MB | 48/73 kB | 175/225 kB | 0.4/2.2 MB
Progress (4): 3.1/14 MB | 48/73 kB | 175/225 kB | 0.4/2.2 MB
Progress (4): 3.2/14 MB | 48/73 kB | 175/225 kB | 0.4/2.2 MB
Progress (4): 3.2/14 MB | 48/73 kB | 192/225 kB | 0.4/2.2 MB
Progress (4): 3.2/14 MB | 48/73 kB | 192/225 kB | 0.4/2.2 MB
Progress (4): 3.2/14 MB | 48/73 kB | 192/225 kB | 0.4/2.2 MB
Progress (4): 3.2/14 MB | 48/73 kB | 208/225 kB | 0.4/2.2 MB
Progress (4): 3.2/14 MB | 48/73 kB | 208/225 kB | 0.4/2.2 MB
Progress (4): 3.2/14 MB | 48/73 kB | 208/225 kB | 0.5/2.2 MB
Progress (4): 3.2/14 MB | 48/73 kB | 208/225 kB | 0.5/2.2 MB
Progress (4): 3.2/14 MB | 48/73 kB | 208/225 kB | 0.5/2.2 MB
Progress (4): 3.2/14 MB | 48/73 kB | 208/225 kB | 0.5/2.2 MB
Progress (4): 3.2/14 MB | 48/73 kB | 208/225 kB | 0.5/2.2 MB
Progress (4): 3.3/14 MB | 48/73 kB | 208/225 kB | 0.5/2.2 MB
Progress (4): 3.3/14 MB | 48/73 kB | 208/225 kB | 0.5/2.2 MB
Progress (4): 3.3/14 MB | 48/73 kB | 208/225 kB | 0.5/2.2 MB
Progress (4): 3.3/14 MB | 48/73 kB | 208/225 kB | 0.5/2.2 MB
Progress (4): 3.3/14 MB | 48/73 kB | 208/225 kB | 0.5/2.2 MB
Progress (4): 3.3/14 MB | 48/73 kB | 208/225 kB | 0.5/2.2 MB
Progress (4): 3.3/14 MB | 48/73 kB | 208/225 kB | 0.5/2.2 MB
Progress (4): 3.3/14 MB | 48/73 kB | 208/225 kB | 0.6/2.2 MB
Progress (4): 3.3/14 MB | 48/73 kB | 208/225 kB | 0.6/2.2 MB
Progress (4): 3.3/14 MB | 48/73 kB | 208/225 kB | 0.6/2.2 MB
Progress (4): 3.3/14 MB | 48/73 kB | 208/225 kB | 0.6/2.2 MB
Progress (4): 3.3/14 MB | 48/73 kB | 208/225 kB | 0.6/2.2 MB
Progress (4): 3.3/14 MB | 48/73 kB | 225/225 kB | 0.6/2.2 MB
Progress (4): 3.3/14 MB | 48/73 kB | 225 kB | 0.6/2.2 MB    
Progress (4): 3.3/14 MB | 48/73 kB | 225 kB | 0.6/2.2 MB
Progress (4): 3.4/14 MB | 48/73 kB | 225 kB | 0.6/2.2 MB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-orm/7.0.6/spring-orm-7.0.6.jar (225 kB at 427 kB/s)
Progress (3): 3.4/14 MB | 48/73 kB | 0.6/2.2 MB
                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/7.0.6/spring-tx-7.0.6.jar
Progress (3): 3.4/14 MB | 48/73 kB | 0.6/2.2 MB
Progress (3): 3.4/14 MB | 48/73 kB | 0.6/2.2 MB
Progress (3): 3.4/14 MB | 48/73 kB | 0.6/2.2 MB
Progress (3): 3.4/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.4/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.4/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.4/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.4/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.4/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.4/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.4/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.4/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.5/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.5/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.5/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.5/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.5/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.5/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.6/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.6/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.6/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.6/14 MB | 48/73 kB | 0.7/2.2 MB
Progress (3): 3.6/14 MB | 48/73 kB | 0.8/2.2 MB
Progress (3): 3.6/14 MB | 48/73 kB | 0.8/2.2 MB
Progress (3): 3.6/14 MB | 48/73 kB | 0.8/2.2 MB
Progress (3): 3.6/14 MB | 48/73 kB | 0.8/2.2 MB
Progress (3): 3.6/14 MB | 48/73 kB | 0.8/2.2 MB
Progress (3): 3.7/14 MB | 48/73 kB | 0.8/2.2 MB
Progress (3): 3.7/14 MB | 48/73 kB | 0.8/2.2 MB
Progress (3): 3.7/14 MB | 48/73 kB | 0.8/2.2 MB
Progress (3): 3.7/14 MB | 48/73 kB | 0.8/2.2 MB
Progress (3): 3.7/14 MB | 48/73 kB | 0.8/2.2 MB
Progress (3): 3.7/14 MB | 48/73 kB | 0.8/2.2 MB
Progress (3): 3.7/14 MB | 48/73 kB | 0.8/2.2 MB
Progress (3): 3.7/14 MB | 48/73 kB | 0.8/2.2 MB
Progress (3): 3.7/14 MB | 48/73 kB | 0.8/2.2 MB
Progress (3): 3.8/14 MB | 48/73 kB | 0.8/2.2 MB
Progress (3): 3.8/14 MB | 48/73 kB | 0.8/2.2 MB
Progress (4): 3.8/14 MB | 48/73 kB | 0.8/2.2 MB | 7.7/292 kB
Progress (4): 3.8/14 MB | 48/73 kB | 0.8/2.2 MB | 16/292 kB 
Progress (4): 3.8/14 MB | 48/73 kB | 0.8/2.2 MB | 16/292 kB
Progress (4): 3.8/14 MB | 48/73 kB | 0.8/2.2 MB | 25/292 kB
Progress (4): 3.8/14 MB | 48/73 kB | 0.8/2.2 MB | 41/292 kB
Progress (4): 3.8/14 MB | 48/73 kB | 0.8/2.2 MB | 57/292 kB
Progress (4): 3.8/14 MB | 48/73 kB | 0.8/2.2 MB | 57/292 kB
Progress (4): 3.8/14 MB | 48/73 kB | 0.8/2.2 MB | 57/292 kB
Progress (4): 3.8/14 MB | 48/73 kB | 0.8/2.2 MB | 57/292 kB
Progress (4): 3.8/14 MB | 48/73 kB | 0.8/2.2 MB | 57/292 kB
Progress (4): 3.8/14 MB | 48/73 kB | 0.8/2.2 MB | 57/292 kB
Progress (4): 3.9/14 MB | 48/73 kB | 0.8/2.2 MB | 57/292 kB
Progress (4): 3.9/14 MB | 48/73 kB | 0.9/2.2 MB | 57/292 kB
Progress (4): 3.9/14 MB | 48/73 kB | 0.9/2.2 MB | 57/292 kB
Progress (4): 3.9/14 MB | 48/73 kB | 0.9/2.2 MB | 57/292 kB
Progress (4): 3.9/14 MB | 48/73 kB | 0.9/2.2 MB | 57/292 kB
Progress (4): 3.9/14 MB | 48/73 kB | 0.9/2.2 MB | 57/292 kB
Progress (4): 3.9/14 MB | 48/73 kB | 0.9/2.2 MB | 74/292 kB
Progress (4): 3.9/14 MB | 48/73 kB | 0.9/2.2 MB | 74/292 kB
Progress (4): 3.9/14 MB | 48/73 kB | 0.9/2.2 MB | 74/292 kB
Progress (4): 3.9/14 MB | 48/73 kB | 0.9/2.2 MB | 90/292 kB
Progress (4): 3.9/14 MB | 48/73 kB | 0.9/2.2 MB | 90/292 kB
Progress (4): 3.9/14 MB | 48/73 kB | 0.9/2.2 MB | 90/292 kB
Progress (4): 3.9/14 MB | 48/73 kB | 0.9/2.2 MB | 90/292 kB
Progress (4): 4.0/14 MB | 48/73 kB | 0.9/2.2 MB | 90/292 kB
Progress (4): 4.0/14 MB | 48/73 kB | 0.9/2.2 MB | 90/292 kB
Progress (4): 4.0/14 MB | 48/73 kB | 0.9/2.2 MB | 90/292 kB
Progress (4): 4.0/14 MB | 48/73 kB | 0.9/2.2 MB | 90/292 kB
Progress (4): 4.0/14 MB | 48/73 kB | 0.9/2.2 MB | 90/292 kB
Progress (4): 4.0/14 MB | 48/73 kB | 0.9/2.2 MB | 90/292 kB
Progress (4): 4.0/14 MB | 48/73 kB | 0.9/2.2 MB | 90/292 kB
Progress (4): 4.0/14 MB | 48/73 kB | 0.9/2.2 MB | 106/292 kB
Progress (4): 4.0/14 MB | 48/73 kB | 1.0/2.2 MB | 106/292 kB
Progress (4): 4.0/14 MB | 48/73 kB | 1.0/2.2 MB | 123/292 kB
Progress (4): 4.0/14 MB | 48/73 kB | 1.0/2.2 MB | 123/292 kB
Progress (4): 4.0/14 MB | 48/73 kB | 1.0/2.2 MB | 123/292 kB
Progress (4): 4.0/14 MB | 48/73 kB | 1.0/2.2 MB | 131/292 kB
Progress (4): 4.1/14 MB | 48/73 kB | 1.0/2.2 MB | 131/292 kB
Progress (4): 4.1/14 MB | 48/73 kB | 1.0/2.2 MB | 131/292 kB
Progress (4): 4.1/14 MB | 48/73 kB | 1.0/2.2 MB | 131/292 kB
Progress (4): 4.1/14 MB | 48/73 kB | 1.0/2.2 MB | 131/292 kB
Progress (4): 4.1/14 MB | 48/73 kB | 1.0/2.2 MB | 131/292 kB
Progress (4): 4.1/14 MB | 48/73 kB | 1.0/2.2 MB | 131/292 kB
Progress (4): 4.1/14 MB | 48/73 kB | 1.0/2.2 MB | 131/292 kB
Progress (4): 4.1/14 MB | 48/73 kB | 1.0/2.2 MB | 131/292 kB
Progress (4): 4.1/14 MB | 48/73 kB | 1.0/2.2 MB | 131/292 kB
Progress (4): 4.1/14 MB | 48/73 kB | 1.1/2.2 MB | 131/292 kB
Progress (4): 4.1/14 MB | 48/73 kB | 1.1/2.2 MB | 131/292 kB
Progress (4): 4.2/14 MB | 48/73 kB | 1.1/2.2 MB | 131/292 kB
Progress (4): 4.2/14 MB | 48/73 kB | 1.1/2.2 MB | 131/292 kB
Progress (4): 4.2/14 MB | 48/73 kB | 1.1/2.2 MB | 131/292 kB
Progress (4): 4.2/14 MB | 48/73 kB | 1.1/2.2 MB | 147/292 kB
Progress (4): 4.2/14 MB | 48/73 kB | 1.1/2.2 MB | 147/292 kB
Progress (4): 4.2/14 MB | 48/73 kB | 1.1/2.2 MB | 147/292 kB
Progress (4): 4.2/14 MB | 48/73 kB | 1.1/2.2 MB | 164/292 kB
Progress (4): 4.2/14 MB | 48/73 kB | 1.1/2.2 MB | 164/292 kB
Progress (4): 4.2/14 MB | 48/73 kB | 1.1/2.2 MB | 164/292 kB
Progress (4): 4.2/14 MB | 48/73 kB | 1.1/2.2 MB | 180/292 kB
Progress (4): 4.2/14 MB | 48/73 kB | 1.1/2.2 MB | 180/292 kB
Progress (4): 4.2/14 MB | 48/73 kB | 1.1/2.2 MB | 180/292 kB
Progress (4): 4.2/14 MB | 48/73 kB | 1.1/2.2 MB | 180/292 kB
Progress (4): 4.2/14 MB | 48/73 kB | 1.2/2.2 MB | 180/292 kB
Progress (4): 4.2/14 MB | 48/73 kB | 1.2/2.2 MB | 180/292 kB
Progress (4): 4.2/14 MB | 48/73 kB | 1.2/2.2 MB | 180/292 kB
Progress (4): 4.3/14 MB | 48/73 kB | 1.2/2.2 MB | 180/292 kB
Progress (4): 4.3/14 MB | 48/73 kB | 1.2/2.2 MB | 197/292 kB
Progress (4): 4.3/14 MB | 48/73 kB | 1.2/2.2 MB | 197/292 kB
Progress (4): 4.3/14 MB | 48/73 kB | 1.2/2.2 MB | 197/292 kB
Progress (4): 4.3/14 MB | 48/73 kB | 1.2/2.2 MB | 197/292 kB
Progress (4): 4.3/14 MB | 48/73 kB | 1.2/2.2 MB | 213/292 kB
Progress (4): 4.3/14 MB | 48/73 kB | 1.2/2.2 MB | 213/292 kB
Progress (4): 4.3/14 MB | 48/73 kB | 1.2/2.2 MB | 213/292 kB
Progress (4): 4.3/14 MB | 48/73 kB | 1.2/2.2 MB | 213/292 kB
Progress (4): 4.3/14 MB | 48/73 kB | 1.2/2.2 MB | 213/292 kB
Progress (4): 4.3/14 MB | 48/73 kB | 1.2/2.2 MB | 229/292 kB
Progress (4): 4.3/14 MB | 48/73 kB | 1.2/2.2 MB | 229/292 kB
Progress (4): 4.3/14 MB | 48/73 kB | 1.2/2.2 MB | 246/292 kB
Progress (4): 4.3/14 MB | 48/73 kB | 1.2/2.2 MB | 262/292 kB
Progress (4): 4.3/14 MB | 48/73 kB | 1.2/2.2 MB | 279/292 kB
Progress (4): 4.3/14 MB | 48/73 kB | 1.2/2.2 MB | 279/292 kB
Progress (4): 4.4/14 MB | 48/73 kB | 1.2/2.2 MB | 279/292 kB
Progress (4): 4.4/14 MB | 48/73 kB | 1.2/2.2 MB | 279/292 kB
Progress (4): 4.4/14 MB | 48/73 kB | 1.2/2.2 MB | 279/292 kB
Progress (4): 4.4/14 MB | 48/73 kB | 1.2/2.2 MB | 279/292 kB
Progress (4): 4.4/14 MB | 48/73 kB | 1.2/2.2 MB | 279/292 kB
Progress (4): 4.4/14 MB | 48/73 kB | 1.2/2.2 MB | 279/292 kB
Progress (4): 4.5/14 MB | 48/73 kB | 1.2/2.2 MB | 279/292 kB
Progress (4): 4.5/14 MB | 48/73 kB | 1.3/2.2 MB | 279/292 kB
Progress (4): 4.5/14 MB | 48/73 kB | 1.3/2.2 MB | 279/292 kB
Progress (4): 4.5/14 MB | 48/73 kB | 1.3/2.2 MB | 279/292 kB
Progress (4): 4.5/14 MB | 48/73 kB | 1.3/2.2 MB | 279/292 kB
Progress (4): 4.5/14 MB | 48/73 kB | 1.3/2.2 MB | 279/292 kB
Progress (4): 4.5/14 MB | 48/73 kB | 1.3/2.2 MB | 279/292 kB
Progress (4): 4.5/14 MB | 48/73 kB | 1.3/2.2 MB | 279/292 kB
Progress (4): 4.5/14 MB | 48/73 kB | 1.3/2.2 MB | 279/292 kB
Progress (4): 4.5/14 MB | 48/73 kB | 1.3/2.2 MB | 279/292 kB
Progress (4): 4.5/14 MB | 48/73 kB | 1.3/2.2 MB | 279/292 kB
Progress (4): 4.5/14 MB | 48/73 kB | 1.4/2.2 MB | 279/292 kB
Progress (4): 4.5/14 MB | 48/73 kB | 1.4/2.2 MB | 279/292 kB
Progress (4): 4.5/14 MB | 48/73 kB | 1.4/2.2 MB | 279/292 kB
Progress (4): 4.5/14 MB | 48/73 kB | 1.4/2.2 MB | 279/292 kB
Progress (4): 4.5/14 MB | 48/73 kB | 1.4/2.2 MB | 279/292 kB
Progress (4): 4.6/14 MB | 48/73 kB | 1.4/2.2 MB | 279/292 kB
Progress (4): 4.6/14 MB | 48/73 kB | 1.4/2.2 MB | 279/292 kB
Progress (4): 4.6/14 MB | 48/73 kB | 1.4/2.2 MB | 279/292 kB
Progress (4): 4.6/14 MB | 48/73 kB | 1.4/2.2 MB | 279/292 kB
Progress (4): 4.6/14 MB | 48/73 kB | 1.4/2.2 MB | 279/292 kB
Progress (4): 4.6/14 MB | 48/73 kB | 1.4/2.2 MB | 279/292 kB
Progress (4): 4.6/14 MB | 48/73 kB | 1.4/2.2 MB | 279/292 kB
Progress (4): 4.7/14 MB | 48/73 kB | 1.4/2.2 MB | 279/292 kB
Progress (4): 4.7/14 MB | 48/73 kB | 1.4/2.2 MB | 279/292 kB
Progress (4): 4.7/14 MB | 48/73 kB | 1.5/2.2 MB | 279/292 kB
Progress (4): 4.7/14 MB | 48/73 kB | 1.5/2.2 MB | 279/292 kB
Progress (4): 4.7/14 MB | 48/73 kB | 1.5/2.2 MB | 279/292 kB
Progress (4): 4.7/14 MB | 48/73 kB | 1.5/2.2 MB | 279/292 kB
Progress (4): 4.7/14 MB | 48/73 kB | 1.5/2.2 MB | 279/292 kB
Progress (4): 4.7/14 MB | 48/73 kB | 1.5/2.2 MB | 279/292 kB
Progress (4): 4.7/14 MB | 48/73 kB | 1.5/2.2 MB | 279/292 kB
Progress (4): 4.7/14 MB | 48/73 kB | 1.5/2.2 MB | 279/292 kB
Progress (4): 4.7/14 MB | 48/73 kB | 1.5/2.2 MB | 279/292 kB
Progress (4): 4.7/14 MB | 48/73 kB | 1.5/2.2 MB | 279/292 kB
Progress (4): 4.7/14 MB | 48/73 kB | 1.5/2.2 MB | 279/292 kB
Progress (4): 4.8/14 MB | 48/73 kB | 1.5/2.2 MB | 279/292 kB
Progress (4): 4.8/14 MB | 48/73 kB | 1.5/2.2 MB | 279/292 kB
Progress (4): 4.8/14 MB | 48/73 kB | 1.5/2.2 MB | 279/292 kB
Progress (4): 4.8/14 MB | 48/73 kB | 1.5/2.2 MB | 279/292 kB
Progress (4): 4.8/14 MB | 48/73 kB | 1.5/2.2 MB | 279/292 kB
Progress (4): 4.8/14 MB | 65/73 kB | 1.5/2.2 MB | 279/292 kB
Progress (4): 4.8/14 MB | 73 kB | 1.5/2.2 MB | 279/292 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/4.0.6/txw2-4.0.6.jar (73 kB at 100 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.13.2/antlr4-runtime-4.13.2.jar
Progress (3): 4.8/14 MB | 1.6/2.2 MB | 279/292 kB
Progress (3): 4.8/14 MB | 1.6/2.2 MB | 279/292 kB
Progress (3): 4.8/14 MB | 1.6/2.2 MB | 279/292 kB
Progress (3): 4.8/14 MB | 1.6/2.2 MB | 279/292 kB
Progress (3): 4.8/14 MB | 1.6/2.2 MB | 279/292 kB
Progress (3): 4.9/14 MB | 1.6/2.2 MB | 279/292 kB
Progress (3): 4.9/14 MB | 1.6/2.2 MB | 279/292 kB
Progress (3): 4.9/14 MB | 1.6/2.2 MB | 279/292 kB
Progress (3): 4.9/14 MB | 1.6/2.2 MB | 279/292 kB
Progress (3): 4.9/14 MB | 1.6/2.2 MB | 279/292 kB
Progress (3): 4.9/14 MB | 1.7/2.2 MB | 279/292 kB
Progress (3): 4.9/14 MB | 1.7/2.2 MB | 279/292 kB
Progress (3): 4.9/14 MB | 1.7/2.2 MB | 279/292 kB
Progress (3): 4.9/14 MB | 1.7/2.2 MB | 279/292 kB
Progress (3): 4.9/14 MB | 1.7/2.2 MB | 279/292 kB
Progress (3): 4.9/14 MB | 1.7/2.2 MB | 279/292 kB
Progress (3): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB
Progress (3): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB
Progress (3): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB
Progress (4): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB | 7.7/326 kB
Progress (4): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB | 16/326 kB 
Progress (4): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB | 28/326 kB
Progress (4): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB | 28/326 kB
Progress (4): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB | 44/326 kB
Progress (4): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB | 61/326 kB
Progress (4): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB | 61/326 kB
Progress (4): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB | 61/326 kB
Progress (4): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB | 61/326 kB
Progress (4): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB | 77/326 kB
Progress (4): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB | 93/326 kB
Progress (4): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB | 93/326 kB
Progress (4): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB | 93/326 kB
Progress (4): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB | 110/326 kB
Progress (4): 5.0/14 MB | 1.7/2.2 MB | 279/292 kB | 110/326 kB
Progress (4): 5.0/14 MB | 1.8/2.2 MB | 279/292 kB | 110/326 kB
Progress (4): 5.0/14 MB | 1.8/2.2 MB | 279/292 kB | 126/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 126/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 143/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 159/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 175/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 175/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 192/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 208/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 208/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 225/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 241/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 257/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 274/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 290/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 306/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 306/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 306/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 306/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 306/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 306/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 306/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 306/326 kB
Progress (4): 5.1/14 MB | 1.8/2.2 MB | 279/292 kB | 306/326 kB
Progress (4): 5.1/14 MB | 1.9/2.2 MB | 279/292 kB | 306/326 kB
Progress (4): 5.2/14 MB | 1.9/2.2 MB | 279/292 kB | 306/326 kB
Progress (4): 5.2/14 MB | 1.9/2.2 MB | 279/292 kB | 306/326 kB
Progress (4): 5.2/14 MB | 1.9/2.2 MB | 279/292 kB | 306/326 kB
Progress (4): 5.2/14 MB | 1.9/2.2 MB | 279/292 kB | 306/326 kB
Progress (4): 5.2/14 MB | 1.9/2.2 MB | 279/292 kB | 306/326 kB
Progress (4): 5.2/14 MB | 1.9/2.2 MB | 279/292 kB | 306/326 kB
Progress (4): 5.2/14 MB | 1.9/2.2 MB | 292 kB | 306/326 kB    
Progress (4): 5.2/14 MB | 1.9/2.2 MB | 292 kB | 306/326 kB
Progress (4): 5.2/14 MB | 1.9/2.2 MB | 292 kB | 306/326 kB
Progress (4): 5.2/14 MB | 1.9/2.2 MB | 292 kB | 306/326 kB
Progress (4): 5.2/14 MB | 1.9/2.2 MB | 292 kB | 306/326 kB
Progress (4): 5.2/14 MB | 1.9/2.2 MB | 292 kB | 306/326 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/7.0.6/spring-tx-7.0.6.jar (292 kB at 319 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aspects/7.0.6/spring-aspects-7.0.6.jar
Progress (3): 5.3/14 MB | 1.9/2.2 MB | 306/326 kB
Progress (3): 5.3/14 MB | 1.9/2.2 MB | 306/326 kB
Progress (3): 5.3/14 MB | 1.9/2.2 MB | 306/326 kB
Progress (3): 5.3/14 MB | 2.0/2.2 MB | 306/326 kB
Progress (3): 5.3/14 MB | 2.0/2.2 MB | 306/326 kB
Progress (3): 5.3/14 MB | 2.0/2.2 MB | 306/326 kB
Progress (3): 5.3/14 MB | 2.0/2.2 MB | 306/326 kB
Progress (3): 5.3/14 MB | 2.0/2.2 MB | 306/326 kB
Progress (3): 5.3/14 MB | 2.0/2.2 MB | 306/326 kB
Progress (3): 5.3/14 MB | 2.0/2.2 MB | 306/326 kB
Progress (3): 5.4/14 MB | 2.0/2.2 MB | 306/326 kB
Progress (3): 5.4/14 MB | 2.0/2.2 MB | 306/326 kB
Progress (3): 5.4/14 MB | 2.0/2.2 MB | 306/326 kB
Progress (3): 5.4/14 MB | 2.0/2.2 MB | 306/326 kB
Progress (3): 5.4/14 MB | 2.0/2.2 MB | 306/326 kB
Progress (3): 5.4/14 MB | 2.0/2.2 MB | 306/326 kB
Progress (3): 5.4/14 MB | 2.0/2.2 MB | 306/326 kB
Progress (3): 5.4/14 MB | 2.1/2.2 MB | 306/326 kB
Progress (3): 5.4/14 MB | 2.1/2.2 MB | 306/326 kB
Progress (3): 5.4/14 MB | 2.1/2.2 MB | 306/326 kB
Progress (3): 5.4/14 MB | 2.1/2.2 MB | 306/326 kB
Progress (3): 5.5/14 MB | 2.1/2.2 MB | 306/326 kB
Progress (3): 5.5/14 MB | 2.1/2.2 MB | 306/326 kB
Progress (3): 5.5/14 MB | 2.1/2.2 MB | 306/326 kB
Progress (3): 5.5/14 MB | 2.1/2.2 MB | 306/326 kB
Progress (3): 5.5/14 MB | 2.1/2.2 MB | 306/326 kB
Progress (3): 5.5/14 MB | 2.1/2.2 MB | 306/326 kB
Progress (3): 5.5/14 MB | 2.1/2.2 MB | 306/326 kB
Progress (3): 5.5/14 MB | 2.1/2.2 MB | 306/326 kB
Progress (3): 5.5/14 MB | 2.1/2.2 MB | 306/326 kB
Progress (3): 5.5/14 MB | 2.1/2.2 MB | 306/326 kB
Progress (3): 5.6/14 MB | 2.1/2.2 MB | 306/326 kB
Progress (3): 5.6/14 MB | 2.2/2.2 MB | 306/326 kB
Progress (3): 5.6/14 MB | 2.2 MB | 306/326 kB    
Progress (3): 5.6/14 MB | 2.2 MB | 306/326 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jpa/4.0.4/spring-data-jpa-4.0.4.jar (2.2 MB at 2.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/aspectj/aspectjweaver/1.9.25.1/aspectjweaver-1.9.25.1.jar
Progress (2): 5.6/14 MB | 306/326 kB
Progress (3): 5.6/14 MB | 306/326 kB | 7.7/50 kB
Progress (3): 5.6/14 MB | 306/326 kB | 16/50 kB 
Progress (3): 5.6/14 MB | 306/326 kB | 28/50 kB
Progress (3): 5.6/14 MB | 306/326 kB | 28/50 kB
Progress (3): 5.6/14 MB | 306/326 kB | 28/50 kB
Progress (4): 5.6/14 MB | 306/326 kB | 28/50 kB | 7.7/27 kB
Progress (4): 5.6/14 MB | 306/326 kB | 28/50 kB | 16/27 kB 
Progress (4): 5.6/14 MB | 306/326 kB | 28/50 kB | 16/27 kB
